
> stratos-ai@0.0.0 prebuild
> node tools/check_mobile_perf.mjs && node tools/check_plan_semanal.mjs

✓ guardián anti-crash iPhone: defensas intactas

35 ok · 0 fallando

> stratos-ai@0.0.0 build
> vite build

vite v8.3.0 building client environment for production...
dist/assets/createLucideIcon-DWyZ2zsL.js          1.42 kB │ gzip:   0.79 kB
dist/assets/PublicLanding-D8-Hdt1h.js             1.79 kB │ gzip:   1.00 kB
dist/assets/organize-notes-leNA70oY.js            3.32 kB │ gzip:   1.59 kB
dist/assets/MiDrive-GEmJIpul.js                   4.97 kB │ gzip:   2.27 kB
dist/assets/SharedComponents-Ck_AY7ez.js          6.13 kB │ gzip:   2.44 kB
dist/assets/Team-Da1BJRFG.js                      6.83 kB │ gzip:   2.48 kB
dist/assets/Trash-nWIGeWi6.js                     7.85 kB │ gzip:   2.66 kB
dist/assets/recorder.min-DFHVThtk.js              8.05 kB │ gzip:   2.50 kB
dist/assets/intelFeatures-BA8ZgYEa.js             9.22 kB │ gzip:   3.49 kB
dist/assets/ManualMuebleria-CAaaZC-K.js           9.53 kB │ gzip:   3.81 kB
dist/assets/ComandoOps-CE3K_PEJ.js                9.54 kB │ gzip:   2.97 kB
dist/assets/ManualBrasa-kzwHzokH.js              10.00 kB │ gzip:   3.84 kB
dist/assets/ManualLegacy-DDifvTr8.js             10.38 kB │ gzip:   4.07 kB
dist/assets/DukeLeadRouter-B-xhsFxQ.js           10.96 kB │ gzip:   2.83 kB
dist/assets/RailsSettings-Dia71HPE.js            12.05 kB │ gzip:   4.13 kB
dist/assets/ManualGasil-DTGIabAm.js              13.19 kB │ gzip:   5.14 kB
dist/assets/ManualNSG-CudCKlGR.js                13.70 kB │ gzip:   5.43 kB
dist/assets/PlanSemanal-BaaP59R3.js              13.83 kB │ gzip:   4.97 kB
dist/assets/WhatsApp-9rIeYYaE.js                 15.44 kB │ gzip:   4.73 kB
dist/assets/ChatEquipo-RukA-mQF.js               17.75 kB │ gzip:   5.79 kB
dist/assets/FinanzasAdmin-B1Rb_cZe.js            18.15 kB │ gzip:   5.36 kB
dist/assets/DataDeletion-CCzAtmQq.js             19.87 kB │ gzip:   5.65 kB
dist/assets/PricingScreen-Ch5Ruag8.js            20.44 kB │ gzip:   5.88 kB
dist/assets/AdminPanel-CfHUH2PW.js               25.91 kB │ gzip:   6.68 kB
dist/assets/ERP-CwDMqFLH.js                      26.13 kB │ gzip:   7.63 kB
dist/assets/purify.es-7fJ1DZ6H.js                26.92 kB │ gzip:  10.69 kB
dist/assets/DeliveryHubCRM-CgBbmwk_.js           28.69 kB │ gzip:   8.38 kB
dist/assets/catalogAdapter-Fr3CgwRY.js           29.47 kB │ gzip:   8.69 kB
dist/assets/IACRM-B2-F8vON.js                    31.11 kB │ gzip:   8.37 kB
dist/assets/OnboardingCallCenter-dLwiZuoW.js     32.88 kB │ gzip:  10.70 kB
dist/assets/Profile-CkawO4aS.js                  34.75 kB │ gzip:   9.35 kB
dist/assets/ManualMarketing-Cps54_4P.js          40.26 kB │ gzip:  12.93 kB
dist/assets/RRHHModule-BGm27NOE.js               48.08 kB │ gzip:  10.84 kB
dist/assets/Diagnostico-B6AlqlQh.js              48.14 kB │ gzip:  14.62 kB
dist/assets/Copilot-BeL8XCMm.js                  48.19 kB │ gzip:  14.93 kB
dist/assets/LandingMarketing-CAWCqEcA.js         56.33 kB │ gzip:  14.09 kB
dist/assets/Caja-BIAB6Swz.js                     61.05 kB │ gzip:  17.16 kB
dist/assets/PrivacyPolicy-D73AfRJS.js            63.56 kB │ gzip:  16.45 kB
dist/assets/ManualCRM-B0Tx8fqz.js                67.60 kB │ gzip:  22.54 kB
dist/assets/LandingPages-C0rbEHKQ.js             74.87 kB │ gzip:  17.46 kB
dist/assets/Marketing-yBHtuusO.js               102.21 kB │ gzip:  25.35 kB
dist/assets/catalogoProyectos-D9iVUptG.js       142.90 kB │ gzip:  37.55 kB
dist/assets/index.es-DbNfFGxb.js                151.29 kB │ gzip:  48.87 kB
dist/assets/html2canvas-Dn6bw578.js             199.49 kB │ gzip:  46.77 kB
dist/assets/CartesianChart-Bs9WTnH0.js          268.45 kB │ gzip:  83.69 kB
dist/assets/jspdf.es.min-DEX3oinu.js            399.66 kB │ gzip: 129.78 kB
dist/assets/index-DGLtS_tw.js                   500.00 kB │ gzip: 146.46 kB
dist/assets/App-CivJt7Nm.js                   1,092.45 kB │ gzip: 280.41 kB

[INEFFECTIVE_DYNAMIC_IMPORT] src/app/views/ComandoDirectivo.pdf.js is dynamically imported by src/app/views/ZoomControl/Resumen.jsx but also statically imported by src/app/views/ComandoDirectivo.jsx, dynamic import will not move module into another chunk.

[plugin builtin:vite-reporter]
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
✓ built in 697ms
